starting DonkeyGym env
Setting default: start_delay 5.0
Setting default: cam_resolution (120, 160, 3)
Setting default: log_level 20
Setting default: steer_limit 1.0
manual does not exist. you must start sim manually.
INFO:gym_donkeycar.core.client:connecting to 127.0.0.1:9091 
/Users/riteshbhandari/Desktop/RF/.venv-mac/lib/python3.12/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/Users/riteshbhandari/Desktop/RF/.venv-mac/lib/python3.12/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
INFO:gym_donkeycar.envs.donkey_sim:on need car config
INFO:gym_donkeycar.envs.donkey_sim:sending car config.
INFO:gym_donkeycar.envs.donkey_sim:sim started!

Creating new PPO model...
Using mps device
INFO:gym_donkeycar.envs.donkey_sim:done sending cam config. {'img_w': 160, 'img_h': 120, 'img_d': 3, 'offset_x': 0.0, 'offset_y': 0.7, 'offset_z': 1.0, 'rot_x': -19.0}

===================================
PPO TRAINING
===================================
Environment: donkey-generated-roads-v0
Timesteps: 100000
N steps: 2048
Batch size: 64
Learning rate: 0.0003
Output: ppo_session3

Logging to models/ppo_models/ppo_session3/tb_logs/ppo_session3_0
---------------------------------
| rollout/           |          |
|    avg_speed       | 0.893    |
|    ep_len_mean     | 81.8     |
|    ep_rew_mean     | 61.4     |
| time/              |          |
|    fps             | 31       |
|    iterations      | 1        |
|    time_elapsed    | 64       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 1.26        |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 141         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007954367 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0188      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.998       |
|    value_loss           | 9.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_speed            | 1.15       |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 61.1       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 3          |
|    time_elapsed         | 213        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01493329 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.54       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0118    |
|    std                  | 1          |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 1.41        |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 288         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010868946 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.989       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 1.72        |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 5           |
|    time_elapsed         | 358         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017690672 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.987       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 1.61        |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 424         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010205253 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.976       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 1.9         |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 7           |
|    time_elapsed         | 484         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010441117 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.16        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.965       |
|    value_loss           | 47.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_speed            | 1.24       |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 8          |
|    time_elapsed         | 544        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00917621 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.24       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00609   |
|    std                  | 0.958      |
|    value_loss           | 42.9       |
----------------------------------------
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 14.47 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 13.39 seconds
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 1.42        |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 9           |
|    time_elapsed         | 600         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015467161 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.951       |
|    value_loss           | 38.7        |
-----------------------------------------
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 11.95 seconds
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 1.58        |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 10          |
|    time_elapsed         | 659         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017662346 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.942       |
|    value_loss           | 36          |
-----------------------------------------
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 13.01 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 11.92 seconds
-----------------------------------------
| rollout/                |             |
|    avg_speed            | 2.18        |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 11          |
|    time_elapsed         | 714         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012867149 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.708       |
